answer,question
“秒懂星课堂”是百度百科2017年推出的明星短视频栏目。邀请时下热门明星录制3分钟左右短视频，向大众分享一个知识点，让复杂的知识更简单的同时，带你了解明星的另一面。...,秒懂星课堂
交易方式是商业企业销售商品的方式。在我国，商品销售方式主要有批发、零售和内部调拨三种。零售，指商业企业或生产者把商品售给居民或社会集团用作生活或其他非生产消费的商品销售活动。它处在商品流通的终点，把商品从流通领域推进到消费领域。零售业务主要由零售企业经营，并按零售价格出售，每次出售商品的数量不多，交易次数频繁，一般是一手钱、一手货的现款交易方式，少数社会集团购买商品，也有通过非现金结算方式的。批发，指商业企业将商品出售给其他商业企业用作转卖或出售给生产单位用于加工制作产品的商品销售活动。是生产与零售之间的中间环节。通过批发使商品从产地到达销地进入流通领域。一般由批发商业企业经营，按批发价格出售，每次出售的数量较大，其货款一般都通过非现金结算方式。...,交易方式
金融市场是指经营货币资金借款、外汇买卖、有价证券交易、债券和股票的发行、黄金等贵金属买卖场所的总称，直接金融市场与间接金融市场的结合共同构成金融市场整体。金融市场可以从不同的角度进行分类： (1) 按融资期限，可分为短期金融市场和长期金融市场。短期金融市场亦叫货币市场，包括票据贴现市场、短期存贷款市场、短期债券市场和金融机构之间的拆借市场等；长期金融市场亦称资本市场，包括长期贷款市场和证券市场。(2) 按交易对象，可分为本币市场 (包括货币市场和资本市场)、外汇市场、黄金市场、证券市场等。...,金融市场
"金融中介是指在金融市场上资金融通过程中，在资金供求者之间起媒介或桥梁作用的人或机构。约翰·G·格利和爱德华·S·肖（Edward S．Shaw）把金融中介机构分为两大类：货币系统和非货币的中介机构。货币系统作为中介机制，购买初级证券和创造货币；非货币的中介机构只履行购买初级证券和创造对自身的货币债权的中介作用，这种债权采取储蓄存款,股份，普通股票和其它债券形式。...",金融中介
公共产品(Public good)是私人产品的对称，是指具有消费或使用上的非竞争性和受益上的非排他性的产品。公共产品，亦称“公共财货”、“公共物品”。西方经济学用语。指能为绝大多数人共同消费或享用的产品或服务。如国防、公安司法等方面所具有的财物和劳务，以及义务教育、公共福利事业等。特点是一些人对这一产品的消费不会影响另一些人对它的消费，具有非竞争性；某些人对这一产品的利用，不会排斥另一些人对它的利用，具有非排他性。一般由政府或社会团体提供。...,公共产品
外部性又称为溢出效应、外部影响、外差效应或外部效应、外部经济，指一个人或一群人的行动和决策使另一个人或一群人受损或受益的情况。经济外部性是经济主体（包括厂商或个人）的经济活动对他人和社会造成的非市场化的影响。即社会成员（包括组织和个人）从事经济活动时其成本与后果不完全由该行为人承担。分为正外部性 (positive externality) 和负外部性 (negative externality)。正外部性是某个经济行为个体的活动使他人或社会受益，而受益者无须花费代价，负外部性是某个经济行为个体的活动使他人或社会受损，而造成负外部性的人却没有为此承担成本。...,外部性
金融活动作为一种经济活动必然需要有一定的经济活动主体。金融活动的主体主要是从事各种经济活动的企业、单位、个人和政府部门等。在现代经济社会中，各经济活动主体无不被卷入各种金融活动之中，日益熟练和频繁地参与金融活动。...,金融活动
中介机构是指依法通过专业知识和技术服务，向委托人提供公证性、代理性、信息技术服务性等中介服务的机构。...,中介机构
『秒懂全视界』是百度百科与互动视界2017年12月联合推出的VR旅游短视频栏目。...,秒懂全视界
经济体，是指对某个区域的经济组成进行统称和划分。经济体可以指一个地区，如台湾地区，或地区内的国家群体，如欧盟，东盟等。...,经济体
“秒懂五千年”是百度百科2018年全新推出的科普中国传统文化原创动画栏目。该栏目构思新颖风趣幽默，遵循中国历史的发展脉络引出了一个个生动有趣的传统文化故事，为青少年再现了中华民族五千年璀璨的文明。...,秒懂五千年
“秒懂大师说”是百度百科2017全新推出的秒懂百科子栏目，邀请中外各领域顶尖学者、智囊、权威人士分享解读当今社会最引人关注的热点趋势与话题，传授各领域最独到、权威的观点知识。...,秒懂大师说
金融资产（Financial Assets) ，是实物资产的对称，指单位或个人所拥有的以价值形态存在的资产。是一种索取实物资产的无形的权利。是一切可以在有组织的金融市场上进行交易、具有现实价格和未来估价的金融工具的总称。金融资产的最大特征是能够在市场交易中为其所有者提供即期或远期的货币收入流量。尽管金融市场的存在并不是金融资产创造与交易的必要条件，但大多数国家经济中金融资产还是在相应的金融市场上交易的。...,金融资产
《秒懂看瓦特》是2018年百度百科推出的影视综解说的短视频栏目。《秒懂看瓦特》联合多位优秀的影评人，解说当下最热的电影、电视剧、综艺等娱乐内容，帮助更多人快速认识到“看what”？！...,秒懂看瓦特
金融企业是指执行业务需要取得金融监管部门授予的金融业务许可证的企业，包括执业需取得银行业务许可证的邮政储蓄银行、国有商业银行、股份制商业银行、信托投资公司、金融资产管理公司、金融租赁公司和部分财务公司等；执业需取得证券业务许可证的证券公司、期货公司和基金管理公司等；执业需取得保险业务许可证的各类保险公司等。...,金融企业
金融调控是指国家综合运用经济、法律和行政手段，调节金融市场，保证金融体系稳定运行，实现物价稳定和国际收支平衡。...,金融调控
金融服务是指金融机构运用货币交易手段融通有价物品，向金融活动参与者和顾客提供的共同受益、获得满足的活动。按照世界贸易组织附件的内容，金融服务的提供者包括下列类型机构：保险及其相关服务，还包括所有银行和其他金融服务（保险除外）。广义上的金融服务，是指整个金融业发挥其多种功能以促进经济与社会的发展。具体来说，金融服务是指金融机构通过开展业务活动为客户提供包括融资投资、储蓄、信贷、结算、证券买卖、商业保险和金融信息咨询等多方面的服务。增强金融服务意识，提高金融服务水平，对于加快推进我国的现代金融制度建设，改进金融机构经营管理，增强金融业竞争力，更好地促进经济和社会发展，具有十分重要的意义。...,金融服务
金融部门：金融市场和金融机构合称经济中的金融部门。...,金融部门
商业保险是指通过订立保险合同运营，以营利为目的的保险形式，由专门的保险企业经营。商业保险关系是由当事人自愿缔结的合同关系，投保人根据合同约定，向保险公司支付保险费，保险公司根据合同约定的可能发生的事故因其发生所造成的财产损失承担赔偿保险金责任，或者当被保险人死亡、伤残、疾病或达到约定的年龄、期限时承担给付保险金责任。所谓社会保险，是指收取保险费，形成社会保险基金，用来对其中因年老、疾病、生育、伤残、死亡和失业而导致丧失劳动能力或失去工作机会的成员提供基本生活保障的一种社会保障制度。...,商业保险
金融市场体系是指其子市场的构成形式。包括货币市场、资本市场。货币市场包括同业拆借市场、回购协议市场、商业票据市场、银行承兑汇票市场、短期政府债券市场、大面额可转让存单市场。资本市场包括中长期银行信贷市场、证券市场（债券市场、股票市场）、保险市场、融资租赁市场。...,金融市场体系
期货（Futures）与现货完全不同，现货是实实在在可以交易的货（商品），期货主要不是货，而是以某种大众产品如棉花、大豆、石油等及金融资产如股票、债券等为标的标准化可交易合约。因此，这个标的物可以是某种商品（例如黄金、原油、农产品），也可以是金融工具。交收期货的日子可以是一星期之后，一个月之后，三个月之后，甚至一年之后。买卖期货的合同或协议叫做期货合约。买卖期货的场所叫做期货市场。投资者可以对期货进行投资或投机。...,期货
金融监管机构是根据法律规定对一国的金融体系进行监督管理的机构。其职责包括按照规定监督管理金融市场；发布有关金融监督管理和业务的命令和规章；监督管理金融机构的合法合规运作等。2018年4月8日，中国银行保险监督管理委员会正式挂牌。我国目前的金融监管机构包括“一行两会”，即中国人民银行、银保监会和证监会。...,金融监管机构
中国人民银行（The People's Bank Of China，英文简称PBOC），简称央行，是中华人民共和国的中央银行，中华人民共和国国务院组成部门。在国务院领导下，制定和执行货币政策，防范和化解金融风险，维护金融稳定。1948年12月1日，在华北银行、北海银行、西北农民银行的基础上在河北省石家庄市合并组成中国人民银行。1983年9月，国务院决定中国人民银行专门行使中国国家中央银行职能。1995年3月18日，第八届全国人民代表大会第三次会议通过了《中华人民共和国中国人民银行法》，至此，中国人民银行作为中央银行以法律形式被确定下来。中国人民银行根据《中华人民共和国中国人民银行法》的规定，在国务院的领导下依法独立执行货币政策，履行职责，开展业务，不受地方政府、社会团体和个人的干涉。...,中国人民银行
中国银行（BANK OF CHINA，简称BOC，中行）经孙中山先生批准，于1912年2月5日正式成立。总行位于北京复兴门内大街1号，是中央管理的大型国有银行， 国家副部级单位。中国银行作为中国共产党领导下的国有金融机构，以习近平新时代中国特色社会主义思想为指导。中国银行是香港、澳门地区的发钞行，业务范围涵盖商业银行、投资银行、基金、保险、航空租赁等。中国银行是中国唯一持续经营超过百年的银行，也是中国国际化和多元化程度最高的银行。机构遍及中国内地及57个国家和地区，旗下有中银国际、中银投资、中银基金、中银保险、中银航空租赁、中银消费金融、中银金融商务、中银香港等控股金融机构。2016年，中国银行再次入选全球系统重要性银行，成为新兴市场经济体中唯一连续6年入选的金融机构。...,中国银行
金融体制是指银行等金融机构利用各种信用活动组织、调节货币流通与资金运动的形式和管理制度的总和。其主要内容包括： (1) 银行体制，它决定一个国家的银行采用什么标准设立，是采用单轨银行制还是双轨银行制。在双轨制银行的条件下，直接经营货币金融业务的银行是采用专业银行制还是全能银行制；这些银行又分别采用单一银行制还是分行制。(2) 货币发行体制，它决定一个国家的货币本位、计量单位、各种货币的印刷、铸造的总量与比例、发行与流通程序以及相应的准备制度，即是采取实物保证还是信用保证。在实物保证下，黄金外汇保证占多大比重，其他实物占多大比重；在信用保证下，各种有价证券占多大比重，其他信用占多大比重。(3)借贷资本 (信贷资金) 管理体制，它决定一个国家的借贷资本或信贷资金按何种方式分配于社会再生产各环节、各部门、各企业之中。(4) 利率管理体制，它决定国家政府或金融管理当局对利率如何实施管制，是全部管制...,金融体制
投资体制亦称“投资管理体制”。作为经济体制的重要组成部分，是国家组织、领导和管理投资经济活动所采取的基本制度和主要方式、方法。其内容主要包括投资决策主体如何确定，投资方式方法如何选择，投资领域各单位和经济实体之间的经济关系如何处理等。其中，投资决策主体是投资体制的核心要素。投资体制主要有两种划分：①按其管理职能划分，可分为投资决策体制、投资计划体制、投资实施体制、投资资金管理体制、投资经营体制、投资调控体制等; ②按其管理对象划分，可分为投资项目管理体制、投资项目设计体制、投资项目施工体制; 等等。...,投资体制
社会信用体系也称国家信用管理体系或国家信用体系。社会信用体系的建立和完善是我国社会主义市场经济不断走向成熟的重要标志之一。社会信用体系是以相对完善的法律、法规体系为基础；以建立和完善信用信息共享机制为核心；以信用服务市场的培育和形成为动力；以信用服务行业主体竞争力的不断提高为支撑；以政府强有力的监管体系作保障的国家社会治理机制。它的核心作用在于，记录社会主体信用状况，揭示社会主体信用优劣，警示社会主体信用风险，并整合全社会力量褒扬诚信，惩戒失信。可以充分调动市场自身的力量净化环境，降低发展成本，降低发展风险，弘扬诚信文化。它是一种社会机制，具体作用于一国的市场规范，它旨在建立一个适合信用交易发展的市场环境，保证一国的市场经济向信用经济方向转变，即从以原始支付手段为主流的市场交易方式向以信用交易为主流的市场交易方式的健康转变。这种机制会建立一种新的市场规则，使社会资本得以形成，直接地保证一国...,社会信用体系
市值是指一家上市公司的发行股份按市场价格计算出来的股票总价值，其计算方法为每股股票的市场价格乘以发行总股数。整个股市上所有上市公司的市值总和，即为股票总市值。...,市值
公司债券是指股份公司在一定时期内 (如10年或20年) 为追加资本而发行的借款凭证。对于持有人来说，它只是向公司提供贷款的证书，所反映的只是一种普通的债权债务关系。持有人虽无权参与股份公司的管理活动，但每年可根据票面的规定向公司收取固定的利息，且收息顺序要先于股东分红，股份公司破产清理时亦可优先收回本金。公司债券期限较长，一般在10年以上，债券一旦到期，股份公司必须偿还本金，赎回债券。...,公司债券
风险投资（英语：Venture Capital，缩写为VC）简称风投，又译称为创业投资，主要是指向初创企业提供资金支持并取得该公司股份的一种融资方式。风险投资是私人股权投资的一种形式。风险投资公司为一专业的投资公司，由一群具有科技及财务相关知识与经验的人所组合而成的，经由直接投资获取投资公司股权的方式，提供资金给需要资金者（被投资公司）。风投公司的资金大多用于投资新创事业或是未上市企业（虽然现今法规上已大幅放宽资金用途），并不以经营被投资公司为目的，仅是提供资金及专业上的知识与经验，以协助被投资公司获取更大的利润为目的，所以是一追求长期利润的高风险高报酬事业。...,风险投资
直接融资是间接融资的对称。没有金融中介机构介入的资金融通方式。在这种融资方式下，在一定时期内，资金盈余单位通过直接与资金需求单位协议，或在金融市场上购买资金需求单位所发行的有价证券，将货币资金提供给需求单位使用。商业信用、企业发行股票和债券，以及企业之间、个人之间的直接借贷，均属于直接融资。直接融资是资金直供方式，与间接金融相比，投融资双方都有较多的选择自由。而且，对投资者来说收益较高，对筹资者来说成本却又比较低。但由于筹资人资信程度很不一样，造成了债权人承担的风险程度很不相同，且部分直接金融资金具有不可逆性。...,直接融资
所谓混业经营是指商业银行及其它金融企业以科学的组织方式在货币和资本市场进行多业务、多品种、多方式的交叉经营和服务的总称。金融混业经营是世界金融发展的大趋势，也是中国金融改革的最终目标之一。从国内外的情况看，混业经营有诸多公认的好处，比如：为资金更合理的使用、更快的流动创造了有利条件；有助于金融各个领域之间发挥协同作用，减少或避免拮抗作用；有助于对风险的系统监管等。只有混业经营才有助于对风险的系统监管。...,混业经营
分业经营（Separate Operation）就是指对金融机构业务范围进行某种程度的“分业”管制。分业经营有三个层次：第一个层次是指金融业与非金融业的分离，第二个层次是指金融业中银行、证券和保险三个子行业的分离，第三个层次是指银行、证券和保险各子行业内部有关业务的进一步分离。...,分业经营
信息透明度指参与经济活动的市场主体等相关的信息的公开程度。...,信息透明度
"简介中小金融机构是指股份制商业银行和地方性金融机构·其经营机制较为灵活，服务对象最初是两小经济，即集体经济、个体私营经济,对支持非国有经济发展起到一定的扶持作用。...",中小金融机构
金融监管体系是一个国家或地区具有金融监管职能的职能机构组成的有机整体。一般包括金融监管机构、金融监管法律、金融监管内容和方法等。其中金融监管机构是金融监管体系的主要方面。金融监管机构，除了中央银行 (或其他金融监管当局) 外，还包括各金融机构内部稽核审计部门、金融同业自律组织 (如行业协会)以及社会中介组织 (如会计师事务所)。其中，中央银行或其他金融监管当局通常在一个国家或地区的金融监管组织机构中居于核心位置。世界各国的金融监管体系呈现出多样化的特征，它的形成与本国法律的规定和历史文化传统有着密切的关系。从发展趋势看，各国金融监管机构的设置在朝着比较独立和超脱的方向变化。...,金融监管体系
金融资产（Financial Assets) ，是实物资产的对称，指单位或个人所拥有的以价值形态存在的资产。是一种索取实物资产的无形的权利。是一切可以在有组织的金融市场上进行交易、具有现实价格和未来估价的金融工具的总称。金融资产的最大特征是能够在市场交易中为其所有者提供即期或远期的货币收入流量。尽管金融市场的存在并不是金融资产创造与交易的必要条件，但大多数国家经济中金融资产还是在相应的金融市场上交易的。...,金融资产
金融风险指的是与金融有关的风险，如金融市场风险、金融产品风险、金融机构风险等。 一家金融机构发生的风险所带来的后果，往往超过对其自身的影响。金融机构在具体的金融交易活动中出现的风险，有可能对该金融机构的生存构成威胁；具体的一家金融机构因经营不善而出现危机，有可能对整个金融体系的稳健运行构成威胁；一旦发生系统风险，金融体系运转失灵，必然会导致全社会经济秩序的混乱，甚至引发严重的政治危机。...,金融风险
"政策性银行（policy lender/non-commercial bank）是指由政府创立，以贯彻政府的经济政策为目标,在特定领域开展金融业务的不以盈利为目的的专业性金融机构。实行政策性金融与商业性金融相分离，组建政策性银行，承担严格界定的政策性业务，同时实现专业银行商业化,发展商业银行，大力发展商业金融服务以适应市场经济的需要，是我国金融体制改革的一项重要内容。政策性银行不以营利为目的，专门为贯彻、配合政府社会经济政策或意图，在特定的业务领域内，直接或间接地从事政策性融资活动，充当政府发展经济、促进社会进步、进行宏观经济管理工具。1994年中国政府设立了国家开发银行、中国进出口银行、中国农业发展银行三大政策性银行，均直属国务院领导。2015年3月，国务院明确国开行定位为开发性金融机构，从政策银行序列中剥离。...",政策性银行
金融监管体制是金融监管的职责划分和权力分配的方式和组织制度。国际上主要的金融监管体制可分为双线多头监管体制、一线多头监管体制和单一监管体制。金融监管体制是各国历史和国情的产物。确立监管体制模式的基本原则是，既要提高监管的效率，避免过分的职责交叉和相互掣肘，又要注意权力的相互制约，避免权力过度集中。在监管权力相对集中于一个监管主体的情况下，必须实行科学合理的内部权力划分和职责分工，以保证监管权力的正确行使。...,金融监管体制
中央银行（Central Bank）国家中居主导地位的金融中心机构，是国家干预和调控国民经济发展的重要工具。负责制定并执行国家货币信用政策，独具货币发行权，实行金融监管。中国的中央银行为中国人民银行，简称央行。...,中央银行
保险公司是指依保险法和公司法设立的公司法人。保险公司收取保费，将保费所得资本投资于债券、股票、贷款等资产，运用这些资产所得收入支付保单所确定的保险赔偿。保险公司通过上述业务，能够在投资中获得高额回报并以较低的保费向客户提供适当的保险服务，从而盈利。保险公司的业务分为两类: (1) 人身保险业务，包括人寿保险、健康保险、意外伤害保险等保险业务。(2) 财产保险业务，包括财产损失保险、责任保险、信用保险、保证保险等保险业务。我国的保险公司一般不得兼营人身保险业务和财产保险业务。保险公司（insurance company），是采用公司组织形式的保险人，经营保险业务。 保险关系中的保险人，享有收取保险费、建立保险费基金的权利。同时，当保险事故发生时，有义务赔偿被保险人的经济损失。保险公司是销售保险合约、提供风险保障的公司。保险公司是指经营保险业的经济组织。保险公司，是指经中国保险监督管理机构批准...,保险公司
商业银行（Commercial Bank），英文缩写为CB，是银行的一种类型，职责是通过存款、贷款、汇兑、储蓄等业务，承担信用中介的金融机构。主要的业务范围是吸收公众存款、发放贷款以及办理票据贴现等。一般的商业银行没有货币的发行权，商业银行的传统业务主要集中在经营存款和贷款业务。自2014年8月1日起有条件免收个人客户账户管理费、年费和养老金异地取款手续费，并降低部分收费标准。个人跨行柜台转账汇款手续费最高50元封顶，对公跨行柜台转账汇款手续费200元封顶。...,商业银行
外部性又称为溢出效应、外部影响、外差效应或外部效应、外部经济，指一个人或一群人的行动和决策使另一个人或一群人受损或受益的情况。经济外部性是经济主体（包括厂商或个人）的经济活动对他人和社会造成的非市场化的影响。即社会成员（包括组织和个人）从事经济活动时其成本与后果不完全由该行为人承担。分为正外部性 (positive externality) 和负外部性 (negative externality)。正外部性是某个经济行为个体的活动使他人或社会受益，而受益者无须花费代价，负外部性是某个经济行为个体的活动使他人或社会受损，而造成负外部性的人却没有为此承担成本。...,外部性
支付清算系统（payment and clearing system），也称支付系统（payment system），是一个国家或地区对交易者之间的债权债务关系进行清偿的系统。具体来讲，它是由提供支付服务的中介机构、管理货币转移的规则、实现支付指令传递及资金清算的专业技术手段共同组成的，用以实现债权债务清偿及资金转移的一系列组织和安排。...,支付清算系统
资本项目可兑换亦称“资本可兑换”。一种货币不仅在国际收支经常性往来中可以自由兑换成其他货币，而且在资本项目上也可以自由兑换。这意味着一国取消对一切外汇收支的管制： 居民不仅可以通过经济账户交易，也可自由地通过资本账户交易获得; 所获外汇既可在外汇市场上出售，也可自行在国内或国外持有; 经常账户的资本账户项下交易所需的外汇可自由在外汇市场上购得; 国内外居民也可以将本币换成外币在国内外持有，满足资产需求。这也就是通常所说的充分自由兑换。目前世界上只有美国、德国等少数国家宣布其货币资本项目可兑换，但实际上仍时常对货币兑换进行干预。...,资本项目可兑换
本人词条编辑服务是百度百科为了提高人物词条信息准确性，方便本人便捷修改自己词条的错误而推出的免费服务。用户完成百度账号的身份认证后，即可1.签署承诺函，对发表的内容的真实性作出的保证和承诺，无需其他材料佐证，不适用于涉及成就、评价、学术代表作等风险较高的内容；2.对于不适用承诺函的内容，上传线下证明材料（身份证件、获奖证书、资质证书等）等作为词条内容参考资料，通过本人词条编辑服务提交的全部内容和证明材料（身份证、护照、户口本除外）将对网友公开展示。该服务仅限本人使用，一个人物义项仅可对应一个认证的百度账号，认证账号仅在编辑本人词条义项时拥有上传线下证明材料的权限，百科词条的编辑规则与编辑开放性不受该服务影响。如对本人编辑的版本和内容存在质疑，可在线上提交。注：该服务目前仅针对百度百科已成功收录的词条开放，支持继续完善丰富；暂未成功收录的词条，则需要首先创建词条；正处级及以上级别国家干部、医...,百度百科：本人词条编辑服务
金融指货币的发行、流通和回笼，贷款的发放和收回，存款的存入和提取，汇兑的往来等经济活动。金融（FINANCE）就是对现有资源进行重新整合之后，实现价值和利润的等效流通。（专业的说法是：实行从储蓄到投资的过程，狭义的可以理解为金融是动态的货币经济学。）金融是人们在不确定环境中进行资源跨期的最优配置决策的行为。...,金融
所谓信息对称，就是说，在市场条件下，要实现公平交易，交易双方掌握的信息必须对称。换句话说，倘若一方掌握的信息多，另一方掌握的信息少，二者不“对称”，你这交易就做不成；或者即使做成了，也很可能是不公平交易。...,信息对称
